Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Arab World,ARB,..,20.5715930936158,20.1064066357929,19.0976110214357,19.4936795361091,19.3758879477214,19.3696438961292,19.0673693970549,19.7799540172923,19.3139857200006,19.2742957380416,19.1008068385404
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,East Asia & Pacific,EAS,..,28.6849287503393,27.6825821347484,27.2997758185006,27.2577104513373,26.8502986121079,26.3432106823659,25.9280121717869,25.9456987523613,25.6607580570978,25.6528548353809,25.738112716086
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,East Asia & Pacific (excluding high income),EAP,..,30.3757337079952,29.362763297649,28.9648028262714,28.9160274409883,28.4979232737584,27.9576367137702,27.6204399174406,27.6805295757451,27.376136099273,27.4108046934397,27.5362173296021
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Euro area,EMU,..,8.74438348113597,9.86881095785963,9.60586382193086,9.70150774416196,9.91362977939108,9.9345786012541,10.0791276563728,10.0572259703431,10.0610783378135,9.93805914835948,9.8066333948773
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Europe & Central Asia,ECS,..,12.4193183134194,11.9494790223103,11.8095102379254,11.8822238810336,12.0256571541241,12.1332723738547,12.104182761221,12.1791366043507,11.8206957649187,11.7236082931392,11.7136177182761
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Europe & Central Asia (excluding high income),ECA,..,16.223751256916,14.354972942769,14.2936768902767,14.2768585745123,14.2324534709702,14.3684580667673,14.1140886952542,14.3465600719691,13.5054644459755,13.4335131004219,13.4968048551296
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,European Union,EUU,..,10.2919808973187,10.5233463602191,10.3226938946689,10.4587220094398,10.7888637739733,10.7735325560069,10.9207305388293,10.849103876072,10.8832880538446,10.7264825354117,10.6183057745157
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Heavily indebted poor countries (HIPC),HPC,..,53.673337620446,49.4400071064205,50.3262859977547,50.5343828903781,50.3275638696527,48.9407145858008,49.1523994006499,48.5779598521035,48.1256518547694,48.0569025544136,47.2207035921528
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,High income,HIC,..,10.3907310689172,10.1592477974528,9.96731894533302,10.0747400885325,9.96339877594634,9.87831886894439,9.64637694162415,9.54923475684533,9.54360349310679,9.44458235585389,9.39408769312592
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Latin America & Caribbean,LCN,..,27.2654766990457,25.8881776945199,25.9962621525943,26.3231009102234,26.3892731992858,26.4877680295092,26.693349737312,26.8546728707466,26.7933551375125,27.2567095225934,27.7176957729064
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Latin America & Caribbean (excluding high income),LAC,..,27.9526108879344,26.6882853728442,26.8121350268569,27.0482463603942,27.3284647863382,27.437556250007,27.6865396561678,27.7885919403249,27.6266310958207,28.1256908401748,28.6261034147406
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Least developed countries: UN classification,LDC,..,49.3645724888909,45.1409484894474,45.6532353408268,45.779378625942,45.4716709015209,45.6526703861736,45.95633106788,45.5740713995457,45.3087212715903,45.1431361538464,44.5663150024125
"Own-account workers, total (% of male employment) (modeled ILO estimate)",SL.EMP.OWAC.ZS,Low & middle income,LMY,..,38.4741893231721,37.4832254276546,37.4378443973818,37.6301956017356,37.4853302798088,36.7524352316253,36.6491350363796,36.7979788764085,36.7460357136109,36.9749159477623,37.0489542855188
